timeStamp, objectId, objectLocationX, objectLocationY, objectScaleX, objectScaleY, objectSpeedX, objectSpeedY, objectColorR, objectColorG, objectColorB,
277, 3, 60, 740, 140, 180, 90, 10, 227, 240, 199,
277, 8, 970, 400, 110, 70, 50, 30, 20, 180, 153,
277, 0, 500, 850, 140, 120, 70, 40, 136, 98, 134,
277, 5, 260, 700, 150, 150, 70, 40, 58, 206, 137,
280, 7, 760, 180, 220, 240, 30, 70, 101, 82, 72,
281, 4, 220, 580, 180, 80, 0, 0, 126, 188, 206,
283, 7, 710, 360, 80, 200, 10, 30, 139, 84, 98,
283, 5, 250, 600, 110, 210, 30, 70, 195, 67, 172,
283, 9, 760, 660, 100, 90, 0, 20, 122, 234, 203,
283, 2, 890, 160, 210, 180, 50, 10, 114, 156, 179,
283, 9, 440, 700, 220, 230, 30, 50, 64, 46, 125,
286, 5, 830, 370, 150, 50, 0, 10, 9, 182, 86,
286, 1, 650, 840, 80, 110, 40, 70, 75, 165, 64,
286, 1, 910, 70, 180, 90, 80, 50, 179, 189, 120,
286, 1, 230, 290, 180, 90, 0, 30, 124, 130, 162,
289, 2, 870, 720, 190, 60, 80, 30, 150, 43, 132,
289, 9, 230, 600, 180, 150, 80, 90, 19, 46, 216,
290, 3, 40, 380, 140, 180, 50, 30, 168, 169, 157,
290, 0, 410, 490, 200, 50, 40, 30, 149, 99, 32,
290, 2, 10, 890, 170, 60, 20, 50, 22, 221, 145,
292, 9, 630, 470, 60, 110, 80, 90, 28, 222, 145,
292, 7, 120, 870, 150, 50, 90, 10, 114, 48, 36,
292, 6, 310, 570, 210, 180, 60, 0, 2, 13, 61,
295, 1, 710, 890, 200, 100, 40, 50, 247, 150, 7,
295, 6, 690, 910, 170, 220, 90, 40, 165, 6, 83,
297, 9, 160, 80, 90, 220, 20, 40, 132, 142, 234,
297, 6, 680, 370, 160, 80, 70, 40, 189, 233, 64,
297, 2, 30, 70, 80, 60, 30, 20, 69, 6, 41,
299, 2, 50, 330, 170, 160, 40, 20, 145, 102, 108,
299, 9, 0, 750, 130, 190, 10, 80, 114, 210, 49,
299, 0, 500, 20, 190, 100, 30, 40, 121, 127, 155,
300, 6, 950, 690, 80, 180, 30, 90, 46, 189, 164,
300, 2, 630, 610, 80, 60, 0, 60, 206, 236, 246,
300, 2, 910, 190, 200, 190, 40, 10, 96, 145, 161,
300, 9, 750, 510, 130, 80, 50, 70, 194, 100, 38,
300, 6, 520, 570, 110, 90, 0, 40, 131, 55, 105,
303, 7, 280, 900, 180, 60, 70, 70, 157, 71, 180,
303, 5, 870, 110, 180, 240, 70, 90, 95, 36, 5,
305, 5, 450, 350, 210, 230, 80, 30, 100, 98, 34,
305, 7, 590, 610, 190, 190, 30, 90, 88, 22, 8,
305, 9, 270, 490, 180, 240, 70, 40, 63, 218, 5,
308, 8, 530, 560, 130, 160, 70, 80, 29, 60, 167,
309, 6, 680, 980, 160, 110, 0, 50, 43, 150, 217,
309, 5, 810, 840, 180, 110, 60, 60, 30, 149, 0,
311, 9, 900, 980, 120, 90, 60, 10, 92, 116, 127,
311, 1, 440, 870, 200, 130, 70, 10, 15, 225, 30,
311, 6, 640, 260, 60, 90, 10, 70, 216, 252, 125,
313, 6, 860, 170, 230, 210, 50, 50, 64, 54, 159,
313, 9, 270, 800, 60, 50, 0, 70, 135, 168, 133,
313, 4, 930, 550, 190, 200, 80, 70, 4, 47, 92,
314, 6, 200, 590, 150, 190, 70, 50, 117, 5, 209,
314, 4, 80, 40, 140, 130, 30, 90, 102, 122, 211,
314, 0, 160, 890, 90, 170, 20, 0, 86, 92, 186,
317, 2, 200, 0, 150, 60, 30, 30, 23, 77, 184,
317, 6, 920, 990, 160, 170, 70, 60, 174, 100, 142,
317, 1, 260, 900, 210, 60, 60, 70, 154, 143, 232,
320, 3, 40, 790, 90, 200, 50, 0, 120, 3, 245,
320, 8, 490, 740, 220, 150, 30, 50, 177, 207, 129,
322, 6, 600, 720, 230, 90, 40, 0, 240, 227, 196,
322, 8, 830, 430, 170, 140, 40, 0, 106, 193, 110,
322, 8, 60, 850, 120, 80, 60, 40, 16, 16, 55,
324, 5, 620, 410, 230, 240, 0, 70, 137, 205, 236,
324, 4, 970, 120, 240, 170, 50, 10, 88, 243, 225,
324, 9, 10, 90, 240, 210, 70, 80, 79, 208, 180,
324, 7, 810, 470, 160, 110, 80, 50, 205, 138, 156,
326, 5, 450, 400, 230, 220, 90, 40, 27, 142, 57,
326, 4, 420, 160, 180, 60, 80, 10, 205, 173, 215,
326, 4, 500, 660, 210, 120, 90, 10, 6, 179, 226,
326, 5, 0, 110, 210, 80, 70, 60, 230, 58, 84,
327, 3, 850, 640, 170, 190, 30, 70, 203, 7, 168,
327, 7, 770, 600, 240, 230, 70, 10, 0, 250, 33,
327, 9, 40, 120, 220, 140, 20, 10, 208, 193, 79,
327, 3, 520, 660, 230, 130, 0, 10, 198, 141, 102,
329, 8, 130, 450, 210, 190, 30, 40, 23, 233, 178,
329, 9, 80, 890, 210, 100, 70, 10, 212, 186, 64,
329, 5, 210, 10, 230, 50, 40, 10, 56, 97, 164,
329, 1, 920, 410, 120, 110, 40, 50, 203, 10, 202,
329, 3, 60, 980, 130, 110, 10, 0, 112, 149, 99,
332, 6, 770, 890, 110, 120, 40, 50, 49, 136, 226,
332, 7, 590, 160, 90, 160, 40, 10, 125, 171, 33,
332, 2, 340, 10, 110, 140, 0, 50, 211, 37, 171,
332, 9, 200, 840, 240, 130, 10, 70, 103, 50, 209,
332, 1, 780, 420, 130, 190, 90, 70, 147, 167, 78,
333, 7, 110, 590, 220, 50, 30, 40, 72, 233, 72,
333, 6, 980, 710, 200, 240, 20, 80, 35, 137, 173,
333, 7, 840, 380, 230, 160, 20, 20, 84, 245, 66,
333, 0, 350, 600, 170, 180, 30, 50, 129, 90, 242,
335, 0, 60, 430, 150, 130, 50, 80, 233, 221, 252,
335, 1, 770, 700, 240, 120, 40, 40, 184, 23, 41,
335, 2, 80, 560, 210, 130, 40, 80, 196, 144, 103,
337, 1, 200, 920, 70, 180, 50, 40, 221, 95, 108,
337, 9, 570, 910, 70, 110, 40, 70, 106, 144, 104,
338, 2, 470, 600, 130, 100, 30, 80, 235, 1, 154,
338, 8, 840, 630, 210, 50, 0, 70, 34, 126, 161,
338, 8, 240, 20, 150, 170, 30, 10, 180, 136, 218,
338, 6, 560, 530, 230, 160, 10, 10, 112, 75, 111,
340, 1, 720, 540, 100, 160, 0, 60, 21, 215, 220,
340, 8, 10, 700, 190, 230, 40, 50, 164, 160, 214,
343, 2, 480, 440, 80, 210, 10, 80, 159, 41, 120,
343, 5, 480, 360, 150, 160, 30, 50, 202, 42, 70,
343, 3, 720, 440, 60, 170, 40, 70, 56, 174, 249,
343, 5, 320, 930, 120, 150, 20, 90, 130, 16, 66,
343, 1, 640, 370, 230, 140, 70, 50, 7, 215, 173,
346, 4, 330, 470, 160, 80, 0, 20, 167, 109, 221,
346, 6, 600, 170, 70, 200, 30, 70, 64, 174, 251,
346, 9, 990, 670, 190, 150, 50, 50, 135, 247, 128,
346, 9, 730, 0, 210, 160, 30, 0, 20, 225, 130,
347, 5, 330, 950, 240, 70, 10, 0, 245, 254, 210,
347, 3, 470, 520, 210, 60, 80, 70, 109, 56, 205,
349, 1, 870, 950, 150, 140, 80, 40, 180, 246, 183,
349, 4, 830, 630, 150, 150, 30, 90, 217, 28, 19,
349, 7, 630, 610, 130, 220, 0, 60, 231, 159, 130,
349, 1, 10, 780, 190, 230, 10, 0, 159, 16, 247,
349, 4, 420, 890, 230, 130, 40, 10, 17, 188, 219,
350, 7, 720, 140, 150, 210, 20, 30, 182, 207, 71,
350, 1, 670, 980, 150, 200, 90, 90, 29, 174, 175,
350, 8, 770, 700, 50, 90, 50, 60, 167, 188, 117,
350, 5, 220, 390, 60, 190, 50, 20, 253, 62, 148,
350, 7, 240, 30, 120, 190, 60, 20, 159, 30, 103,
351, 6, 350, 120, 200, 100, 20, 10, 107, 84, 211,
351, 0, 760, 720, 60, 140, 60, 20, 182, 237, 91,
351, 9, 430, 650, 60, 180, 50, 60, 113, 153, 239,
351, 4, 40, 420, 80, 140, 10, 60, 165, 44, 249,
353, 6, 900, 170, 230, 170, 10, 20, 224, 177, 199,
353, 8, 300, 420, 170, 220, 30, 50, 24, 37, 182,
355, 3, 640, 960, 110, 220, 20, 30, 130, 94, 240,
355, 8, 790, 990, 110, 170, 10, 80, 109, 180, 149,
355, 4, 780, 470, 110, 70, 60, 50, 228, 145, 69,
355, 7, 770, 290, 190, 230, 50, 10, 43, 160, 112,
358, 1, 990, 130, 150, 110, 70, 90, 194, 146, 51,
361, 5, 840, 320, 120, 190, 0, 90, 232, 182, 214,
361, 1, 450, 260, 70, 140, 70, 40, 76, 222, 152,
361, 2, 980, 960, 70, 180, 80, 40, 86, 32, 19,
361, 2, 430, 820, 70, 60, 0, 90, 209, 100, 121,
363, 7, 610, 370, 190, 170, 20, 40, 127, 206, 76,
363, 0, 900, 440, 210, 110, 60, 0, 35, 68, 249,
364, 1, 150, 100, 110, 110, 60, 60, 152, 49, 98,
364, 5, 900, 980, 110, 120, 20, 80, 20, 136, 95,
367, 2, 930, 810, 140, 120, 50, 40, 126, 124, 236,
367, 7, 550, 350, 90, 180, 80, 80, 181, 196, 186,
367, 1, 750, 500, 150, 230, 0, 70, 64, 252, 233,
368, 4, 610, 30, 130, 90, 60, 90, 127, 146, 7,
368, 2, 180, 650, 50, 200, 30, 10, 21, 119, 44,
368, 7, 330, 470, 50, 70, 70, 20, 1, 4, 198,
368, 7, 900, 680, 230, 190, 30, 0, 41, 150, 105,
368, 5, 560, 620, 50, 240, 60, 10, 94, 191, 145,
369, 5, 340, 240, 120, 200, 0, 10, 167, 162, 143,
369, 2, 990, 890, 90, 60, 80, 50, 35, 195, 22,
370, 0, 450, 530, 50, 230, 90, 10, 8, 78, 10,
371, 9, 520, 30, 110, 90, 70, 20, 55, 204, 242,
371, 4, 470, 530, 60, 180, 0, 60, 85, 87, 120,
373, 9, 430, 380, 230, 90, 70, 40, 226, 143, 232,
373, 3, 240, 390, 180, 190, 20, 40, 161, 58, 236,
376, 7, 40, 550, 200, 170, 90, 20, 42, 79, 139,
376, 9, 650, 630, 230, 220, 10, 90, 148, 115, 6,
376, 3, 980, 420, 210, 210, 20, 80, 20, 43, 207,
376, 5, 770, 910, 110, 110, 60, 60, 211, 162, 72,
376, 4, 20, 170, 230, 60, 70, 20, 239, 218, 215,
378, 8, 930, 870, 170, 140, 60, 50, 152, 57, 175,
378, 5, 980, 540, 80, 200, 90, 40, 27, 238, 228,
378, 3, 520, 940, 150, 220, 30, 70, 204, 134, 134,
381, 4, 150, 490, 210, 130, 40, 10, 2, 43, 125,
381, 5, 970, 190, 70, 60, 70, 60, 121, 188, 79,
381, 9, 520, 10, 90, 100, 0, 20, 74, 135, 41,
381, 3, 820, 70, 180, 80, 50, 60, 10, 219, 84,
382, 0, 830, 370, 210, 160, 60, 0, 66, 174, 153,
382, 4, 770, 620, 200, 240, 50, 30, 147, 234, 142,
382, 9, 770, 40, 110, 240, 70, 80, 165, 71, 176,
383, 3, 20, 420, 150, 110, 90, 20, 155, 116, 33,
383, 5, 750, 400, 80, 90, 70, 70, 177, 113, 61,
383, 9, 880, 950, 50, 160, 90, 80, 153, 131, 210,
383, 3, 670, 70, 200, 210, 30, 20, 248, 212, 135,
383, 4, 590, 840, 180, 60, 70, 50, 153, 2, 18,
386, 6, 830, 720, 60, 160, 0, 20, 32, 54, 201,
386, 8, 780, 440, 120, 240, 10, 30, 252, 105, 213,
386, 2, 630, 340, 180, 120, 0, 40, 91, 80, 128,
389, 2, 230, 630, 130, 200, 60, 60, 62, 200, 142,
389, 6, 580, 360, 220, 160, 50, 80, 186, 37, 152,
389, 8, 960, 850, 120, 60, 10, 50, 206, 44, 35,
389, 2, 130, 530, 60, 160, 70, 30, 230, 111, 60,
392, 2, 130, 950, 210, 230, 70, 30, 124, 23, 209,
392, 3, 110, 600, 170, 220, 60, 40, 252, 45, 241,
392, 3, 730, 550, 50, 60, 30, 10, 228, 47, 158,
392, 5, 900, 450, 160, 150, 50, 0, 72, 137, 215,
392, 6, 300, 780, 140, 100, 30, 40, 225, 23, 167,
394, 7, 430, 340, 100, 140, 60, 40, 26, 237, 118,
394, 6, 800, 290, 160, 90, 70, 80, 193, 188, 36,
395, 8, 670, 170, 140, 110, 0, 20, 161, 101, 248,
395, 3, 570, 90, 50, 140, 90, 90, 119, 186, 77,
397, 4, 590, 890, 110, 240, 0, 80, 63, 154, 222,
398, 8, 590, 500, 110, 180, 30, 50, 219, 196, 154,
398, 5, 970, 200, 90, 210, 20, 50, 27, 153, 143,
398, 4, 320, 920, 100, 90, 10, 20, 142, 171, 214,
398, 1, 320, 130, 70, 200, 50, 70, 177, 25, 76,
399, 3, 150, 630, 130, 60, 60, 70, 209, 144, 75,
399, 4, 360, 280, 200, 100, 80, 10, 228, 87, 243,
399, 7, 800, 150, 190, 230, 0, 80, 44, 71, 189,
399, 4, 390, 510, 120, 120, 40, 90, 85, 161, 65,
399, 8, 650, 260, 160, 180, 50, 90, 103, 178, 206,
401, 1, 720, 600, 150, 160, 40, 60, 235, 244, 186,
